
kernel8.elf:     file format elf64-littleaarch64


Disassembly of section .text:

0000000000080000 <_start>:
   80000:	d53800a1 	mrs	x1, mpidr_el1
   815e8:	9400032c 	bl	82298 <fb_init>
   815ec:	52800020 	mov	w0, #0x1                   	// #1
   815f0:	b9011e60 	str	w0, [x19, #284]
   815f4:	f9400bf3 	ldr	x19, [sp, #16]
   815f8:	a8c27bfd 	ldp	x29, x30, [sp], #32
   815fc:	140003b3 	b	824c8 <fb_show>

0000000000081600 <exc>:
   81600:	d4000001 	svc	#0x0
   81604:	d65f03c0 	ret

0000000000081608 <help>:
   81608:	a9be7bfd 	stp	x29, x30, [sp, #-32]!
   8160c:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   81610:	9111e000 	add	x0, x0, #0x478
   81614:	910003fd 	mov	x29, sp
   81618:	9400011c 	bl	81a88 <printk>
   8161c:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   81620:	f9400001 	ldr	x1, [x0]
   81624:	b4000161 	cbz	x1, 81650 <help+0x48>
   81628:	a90153b3 	stp	x19, x20, [x29, #16]
   8162c:	d0000014 	adrp	x20, 83000 <buildin_cmds>
   81630:	91000013 	add	x19, x0, #0x0
   81634:	91120294 	add	x20, x20, #0x480
   81638:	f9400662 	ldr	x2, [x19, #8]
   8163c:	aa1403e0 	mov	x0, x20
   81640:	94000112 	bl	81a88 <printk>
   81644:	f8418e61 	ldr	x1, [x19, #24]!
   81648:	b5ffff81 	cbnz	x1, 81638 <help+0x30>
   8164c:	a94153b3 	ldp	x19, x20, [x29, #16]
   81650:	a8c27bfd 	ldp	x29, x30, [sp], #32
   81654:	d65f03c0 	ret

0000000000081658 <tty>:
   81658:	d65f03c0 	ret
   8165c:	d503201f 	nop

0000000000081660 <cmd>:
   81660:	d0000001 	adrp	x1, 83000 <buildin_cmds>
   81664:	91000026 	add	x6, x1, #0x0
   81668:	f9400024 	ldr	x4, [x1]
   8166c:	b40003a4 	cbz	x4, 816e0 <cmd+0x80>
   81670:	d2800002 	mov	x2, #0x0                   	// #0
   81674:	d503201f 	nop
   81678:	2a0203e5 	mov	w5, w2
   8167c:	91000442 	add	x2, x2, #0x1
   81680:	8b020001 	add	x1, x0, x2
   81684:	385ff021 	ldurb	w1, [x1, #-1]
   81688:	35ffff81 	cbnz	w1, 81678 <cmd+0x18>
   8168c:	d2800002 	mov	x2, #0x0                   	// #0
   81690:	2a0203e3 	mov	w3, w2
   81694:	91000442 	add	x2, x2, #0x1
   81698:	8b020081 	add	x1, x4, x2
   8169c:	385ff021 	ldurb	w1, [x1, #-1]
   816a0:	35ffff81 	cbnz	w1, 81690 <cmd+0x30>
   816a4:	6b0300bf 	cmp	w5, w3
   816a8:	54000181 	b.ne	816d8 <cmd+0x78>  // b.any
   816ac:	d2800002 	mov	x2, #0x0                   	// #0
   816b0:	14000004 	b	816c0 <cmd+0x60>
   816b4:	385ff021 	ldurb	w1, [x1, #-1]
   816b8:	6b03003f 	cmp	w1, w3
   816bc:	540000e1 	b.ne	816d8 <cmd+0x78>  // b.any
   816c0:	38626803 	ldrb	w3, [x0, x2]
   816c4:	91000442 	add	x2, x2, #0x1
   816c8:	8b020081 	add	x1, x4, x2
   816cc:	35ffff43 	cbnz	w3, 816b4 <cmd+0x54>
   816d0:	f94008c1 	ldr	x1, [x6, #16]
   816d4:	d61f0020 	br	x1
   816d8:	f8418cc4 	ldr	x4, [x6, #24]!
   816dc:	b5fffca4 	cbnz	x4, 81670 <cmd+0x10>
   816e0:	d0000002 	adrp	x2, 83000 <buildin_cmds>
   816e4:	aa0003e1 	mov	x1, x0
   816e8:	91124040 	add	x0, x2, #0x490
   816ec:	140000e7 	b	81a88 <printk>

00000000000816f0 <delete>:
   816f0:	f9400000 	ldr	x0, [x0]
   816f4:	3861c802 	ldrb	w2, [x0, w1, sxtw]
   816f8:	8b21c000 	add	x0, x0, w1, sxtw
   816fc:	34000082 	cbz	w2, 8170c <delete+0x1c>
   81700:	39400401 	ldrb	w1, [x0, #1]
   81704:	38001401 	strb	w1, [x0], #1
   81708:	35ffffc1 	cbnz	w1, 81700 <delete+0x10>
   8170c:	d65f03c0 	ret

0000000000081710 <readline>:
   81710:	a9ba7bfd 	stp	x29, x30, [sp, #-96]!
   81714:	528b6361 	mov	w1, #0x5b1b                	// #23323
   81718:	910003fd 	mov	x29, sp
   8171c:	a903e7f8 	stp	x24, x25, [sp, #56]
   81720:	aa0003f8 	mov	x24, x0
   81724:	a90153f3 	stp	x19, x20, [sp, #16]
   81728:	d0000019 	adrp	x25, 83000 <buildin_cmds>
   8172c:	a902dff6 	stp	x22, x23, [sp, #40]
   81730:	aa1803f3 	mov	x19, x24
   81734:	d0000016 	adrp	x22, 83000 <buildin_cmds>
   81738:	9112a339 	add	x25, x25, #0x4a8
   8173c:	9112c2d6 	add	x22, x22, #0x4b0
   81740:	52800820 	mov	w0, #0x41                  	// #65
   81744:	7900b3a1 	strh	w1, [x29, #88]
   81748:	52800017 	mov	w23, #0x0                   	// #0
   8174c:	39016ba0 	strb	w0, [x29, #90]
   81750:	52800014 	mov	w20, #0x0                   	// #0
   81754:	d503201f 	nop
   81758:	940006aa 	bl	83200 <uart_getc>
   8175c:	12001c01 	and	w1, w0, #0xff
   81760:	7100283f 	cmp	w1, #0xa
   81764:	54000240 	b.eq	817ac <readline+0x9c>  // b.none
   81768:	71006c3f 	cmp	w1, #0x1b
   8176c:	54000700 	b.eq	8184c <readline+0x13c>  // b.none
   81770:	7101fc3f 	cmp	w1, #0x7f
   81774:	54000320 	b.eq	817d8 <readline+0xc8>  // b.none
   81778:	7100243f 	cmp	w1, #0x9
   8177c:	54000260 	b.eq	817c8 <readline+0xb8>  // b.none
   81780:	39000260 	strb	w0, [x19]
   81784:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   81788:	91130000 	add	x0, x0, #0x4c0
   8178c:	91000673 	add	x19, x19, #0x1
   81790:	940000be 	bl	81a88 <printk>
   81794:	110006f7 	add	w23, w23, #0x1
   81798:	9400069a 	bl	83200 <uart_getc>
   8179c:	12001c01 	and	w1, w0, #0xff
   817a0:	11000694 	add	w20, w20, #0x1
   817a4:	7100283f 	cmp	w1, #0xa
   817a8:	54fffe01 	b.ne	81768 <readline+0x58>  // b.any
   817ac:	3900027f 	strb	wzr, [x19]
   817b0:	aa1803e0 	mov	x0, x24
   817b4:	a94153f3 	ldp	x19, x20, [sp, #16]
   817b8:	a942dff6 	ldp	x22, x23, [sp, #40]
   817bc:	a943e7f8 	ldp	x24, x25, [sp, #56]
   817c0:	a8c67bfd 	ldp	x29, x30, [sp], #96
   817c4:	d65f03c0 	ret
   817c8:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   817cc:	9112e000 	add	x0, x0, #0x4b8
   817d0:	94000070 	bl	81990 <uart_puts>
   817d4:	17ffffe1 	b	81758 <readline+0x48>
   817d8:	7100029f 	cmp	w20, #0x0
   817dc:	54fffbed 	b.le	81758 <readline+0x48>
   817e0:	f90027ba 	str	x26, [x29, #72]
   817e4:	5100069a 	sub	w26, w20, #0x1
   817e8:	8b3ac301 	add	x1, x24, w26, sxtw
   817ec:	387acb00 	ldrb	w0, [x24, w26, sxtw]
   817f0:	aa0103f3 	mov	x19, x1
   817f4:	34000080 	cbz	w0, 81804 <readline+0xf4>
   817f8:	39400660 	ldrb	w0, [x19, #1]
   817fc:	38001660 	strb	w0, [x19], #1
   81800:	35ffffc0 	cbnz	w0, 817f8 <readline+0xe8>
   81804:	510006f7 	sub	w23, w23, #0x1
   81808:	aa1903e0 	mov	x0, x25
   8180c:	9400009f 	bl	81a88 <printk>
   81810:	6b17035f 	cmp	w26, w23
   81814:	5400048c 	b.gt	818a4 <readline+0x194>
   81818:	f90013b5 	str	x21, [x29, #32]
   8181c:	51000a94 	sub	w20, w20, #0x2
   81820:	2a1703f5 	mov	w21, w23
   81824:	d503201f 	nop
   81828:	aa1603e0 	mov	x0, x22
   8182c:	510006b5 	sub	w21, w21, #0x1
   81830:	94000096 	bl	81a88 <printk>
   81834:	6b1402bf 	cmp	w21, w20
   81838:	54ffff81 	b.ne	81828 <readline+0x118>  // b.any
   8183c:	2a1a03f4 	mov	w20, w26
   81840:	f94013b5 	ldr	x21, [x29, #32]
   81844:	f94027ba 	ldr	x26, [x29, #72]
   81848:	17ffffc4 	b	81758 <readline+0x48>
   8184c:	9400066d 	bl	83200 <uart_getc>
   81850:	12001c00 	and	w0, w0, #0xff
   81854:	71016c1f 	cmp	w0, #0x5b
   81858:	54fff801 	b.ne	81758 <readline+0x48>  // b.any
   8185c:	94000669 	bl	83200 <uart_getc>
   81860:	39016ba0 	strb	w0, [x29, #90]
   81864:	12001c00 	and	w0, w0, #0xff
   81868:	71010c1f 	cmp	w0, #0x43
   8186c:	54000100 	b.eq	8188c <readline+0x17c>  // b.none
   81870:	7101101f 	cmp	w0, #0x44
   81874:	54fff721 	b.ne	81758 <readline+0x48>  // b.any
   81878:	34fff714 	cbz	w20, 81758 <readline+0x48>
   8187c:	51000694 	sub	w20, w20, #0x1
   81880:	910163a0 	add	x0, x29, #0x58
   81884:	94000081 	bl	81a88 <printk>
   81888:	17ffffb4 	b	81758 <readline+0x48>
   8188c:	6b17029f 	cmp	w20, w23
   81890:	54fff640 	b.eq	81758 <readline+0x48>  // b.none
   81894:	11000694 	add	w20, w20, #0x1
   81898:	910163a0 	add	x0, x29, #0x58
   8189c:	9400007b 	bl	81a88 <printk>
   818a0:	17ffffae 	b	81758 <readline+0x48>
   818a4:	2a1a03f4 	mov	w20, w26
   818a8:	f94027ba 	ldr	x26, [x29, #72]
   818ac:	17ffffab 	b	81758 <readline+0x48>

00000000000818b0 <uart_init>:
   818b0:	a9bb7bfd 	stp	x29, x30, [sp, #-80]!
   818b4:	d0000002 	adrp	x2, 83000 <buildin_cmds>
   818b8:	911ac042 	add	x2, x2, #0x6b0
   818bc:	52800100 	mov	w0, #0x8                   	// #8
   818c0:	910003fd 	mov	x29, sp
   818c4:	f9000bf3 	str	x19, [sp, #16]
   818c8:	d2820613 	mov	x19, #0x1030                	// #4144
   818cc:	a9401c46 	ldp	x6, x7, [x2]
   818d0:	f2a7e413 	movk	x19, #0x3f20, lsl #16
   818d4:	a9411444 	ldp	x4, x5, [x2, #16]
   818d8:	b900027f 	str	wzr, [x19]
   818dc:	b9402042 	ldr	w2, [x2, #32]
   818e0:	910083a1 	add	x1, x29, #0x20
   818e4:	a9021fa6 	stp	x6, x7, [x29, #32]
   818e8:	a90317a4 	stp	x4, x5, [x29, #48]
   818ec:	b90043a2 	str	w2, [x29, #64]
   818f0:	9400024c 	bl	82220 <mbox_send>
   818f4:	910083a1 	add	x1, x29, #0x20
   818f8:	52800100 	mov	w0, #0x8                   	// #8
   818fc:	94000255 	bl	82250 <mbox_read>
   81900:	d2800082 	mov	x2, #0x4                   	// #4
   81904:	d2801287 	mov	x7, #0x94                  	// #148
   81908:	f2a7e402 	movk	x2, #0x3f20, lsl #16
   8190c:	f2a7e407 	movk	x7, #0x3f20, lsl #16
   81910:	d2801301 	mov	x1, #0x98                  	// #152
   81914:	52880008 	mov	w8, #0x4000                	// #16384
   81918:	b9400040 	ldr	w0, [x2]
   8191c:	f2a7e401 	movk	x1, #0x3f20, lsl #16
   81920:	72a00048 	movk	w8, #0x2, lsl #16
   81924:	d2820883 	mov	x3, #0x1044                	// #4164
   81928:	120e6400 	and	w0, w0, #0xfffc0fff
   8192c:	52980006 	mov	w6, #0xc000                	// #49152
   81930:	2a080000 	orr	w0, w0, w8
   81934:	b9000040 	str	w0, [x2]
   81938:	b90000ff 	str	wzr, [x7]
   8193c:	f2a7e403 	movk	x3, #0x3f20, lsl #16
   81940:	b9000026 	str	w6, [x1]
   81944:	d2820484 	mov	x4, #0x1024                	// #4132
   81948:	b900003f 	str	wzr, [x1]
   8194c:	f2a7e404 	movk	x4, #0x3f20, lsl #16
   81950:	d2820500 	mov	x0, #0x1028                	// #4136
   81954:	5280ffe5 	mov	w5, #0x7ff                 	// #2047
   81958:	f2a7e400 	movk	x0, #0x3f20, lsl #16
   8195c:	b9000065 	str	w5, [x3]
   81960:	52800042 	mov	w2, #0x2                   	// #2
   81964:	b9000082 	str	w2, [x4]
   81968:	52800163 	mov	w3, #0xb                   	// #11
   8196c:	b9000003 	str	w3, [x0]
   81970:	52800c02 	mov	w2, #0x60                  	// #96
   81974:	b90f9422 	str	w2, [x1, #3988]
   81978:	52806020 	mov	w0, #0x301                 	// #769
   8197c:	b9000260 	str	w0, [x19]
   81980:	f9400bf3 	ldr	x19, [sp, #16]
   81984:	a8c57bfd 	ldp	x29, x30, [sp], #80
   81988:	d65f03c0 	ret
   8198c:	d503201f 	nop

0000000000081990 <uart_puts>:
   81990:	39400001 	ldrb	w1, [x0]
   81994:	34000201 	cbz	w1, 819d4 <uart_puts+0x44>
   81998:	d2820302 	mov	x2, #0x1018                	// #4120
   8199c:	d2820004 	mov	x4, #0x1000                	// #4096
   819a0:	f2a7e402 	movk	x2, #0x3f20, lsl #16
   819a4:	f2a7e404 	movk	x4, #0x3f20, lsl #16
   819a8:	528001a5 	mov	w5, #0xd                   	// #13
   819ac:	d503201f 	nop
   819b0:	7100283f 	cmp	w1, #0xa
   819b4:	54000120 	b.eq	819d8 <uart_puts+0x48>  // b.none
   819b8:	38401403 	ldrb	w3, [x0], #1
   819bc:	d503201f 	nop
   819c0:	b9400041 	ldr	w1, [x2]
   819c4:	372fffe1 	tbnz	w1, #5, 819c0 <uart_puts+0x30>
   819c8:	b9000083 	str	w3, [x4]
   819cc:	39400001 	ldrb	w1, [x0]
   819d0:	35ffff01 	cbnz	w1, 819b0 <uart_puts+0x20>
   819d4:	d65f03c0 	ret
   819d8:	b9400041 	ldr	w1, [x2]
   819dc:	372fffe1 	tbnz	w1, #5, 819d8 <uart_puts+0x48>
   819e0:	b9000085 	str	w5, [x4]
   819e4:	17fffff5 	b	819b8 <uart_puts+0x28>

00000000000819e8 <uart_hex>:
   819e8:	d2820302 	mov	x2, #0x1018                	// #4120
   819ec:	d2820005 	mov	x5, #0x1000                	// #4096
   819f0:	52800783 	mov	w3, #0x3c                  	// #60
   819f4:	d28006e7 	mov	x7, #0x37                  	// #55
   819f8:	d2800606 	mov	x6, #0x30                  	// #48
   819fc:	f2a7e402 	movk	x2, #0x3f20, lsl #16
   81a00:	f2a7e405 	movk	x5, #0x3f20, lsl #16
   81a04:	d503201f 	nop
   81a08:	9ac32401 	lsr	x1, x0, x3
   81a0c:	92400c21 	and	x1, x1, #0xf
   81a10:	f100243f 	cmp	x1, #0x9
   81a14:	9a8680e4 	csel	x4, x7, x6, hi  // hi = pmore
   81a18:	8b010084 	add	x4, x4, x1
   81a1c:	d503201f 	nop
   81a20:	b9400041 	ldr	w1, [x2]
   81a24:	372fffe1 	tbnz	w1, #5, 81a20 <uart_hex+0x38>
   81a28:	b90000a4 	str	w4, [x5]
   81a2c:	51001063 	sub	w3, w3, #0x4
   81a30:	3100107f 	cmn	w3, #0x4
   81a34:	54fffea1 	b.ne	81a08 <uart_hex+0x20>  // b.any
   81a38:	d65f03c0 	ret
   81a3c:	00000000 	.inst	0x00000000 ; undefined

0000000000081a40 <timmer_init>:
   81a40:	d53be001 	mrs	x1, cntfrq_el0
   81a44:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   81a48:	b9012001 	str	w1, [x0, #288]
   81a4c:	d65f03c0 	ret

0000000000081a50 <getFrequency>:
   81a50:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   81a54:	b9412000 	ldr	w0, [x0, #288]
   81a58:	d65f03c0 	ret
   81a5c:	d503201f 	nop

0000000000081a60 <getCurrentCount>:
   81a60:	d53be020 	mrs	x0, cntpct_el0
   81a64:	d65f03c0 	ret

0000000000081a68 <getCurrentTime>:
   81a68:	d53be020 	mrs	x0, cntpct_el0
   81a6c:	d0000001 	adrp	x1, 83000 <buildin_cmds>
   81a70:	9e230001 	ucvtf	s1, x0
   81a74:	b9412020 	ldr	w0, [x1, #288]
   81a78:	1e220000 	scvtf	s0, w0
   81a7c:	1e201820 	fdiv	s0, s1, s0
   81a80:	d65f03c0 	ret
   81a84:	00000000 	.inst	0x00000000 ; undefined

0000000000081a88 <printk>:
   81a88:	d11443ff 	sub	sp, sp, #0x510
   81a8c:	a9007bfd 	stp	x29, x30, [sp]
   81a90:	910003fd 	mov	x29, sp
   81a94:	911343a8 	add	x8, x29, #0x4d0
   81a98:	f9026fa1 	str	x1, [x29, #1240]
   81a9c:	aa0003e1 	mov	x1, x0
   81aa0:	911443a0 	add	x0, x29, #0x510
   81aa4:	a90303a0 	stp	x0, x0, [x29, #48]
   81aa8:	128006e0 	mov	w0, #0xffffffc8            	// #-56
   81aac:	b9004ba0 	str	w0, [x29, #72]
   81ab0:	12800fe0 	mov	w0, #0xffffff80            	// #-128
   81ab4:	b9004fa0 	str	w0, [x29, #76]
   81ab8:	911003a0 	add	x0, x29, #0x400
   81abc:	f90023a8 	str	x8, [x29, #64]
   81ac0:	f90273a2 	str	x2, [x29, #1248]
   81ac4:	910043a2 	add	x2, x29, #0x10
   81ac8:	a9432faa 	ldp	x10, x11, [x29, #48]
   81acc:	3d801400 	str	q0, [x0, #80]
   81ad0:	a94427a8 	ldp	x8, x9, [x29, #64]
   81ad4:	3d801801 	str	q1, [x0, #96]
   81ad8:	3d801c02 	str	q2, [x0, #112]
   81adc:	3d802003 	str	q3, [x0, #128]
   81ae0:	3d802404 	str	q4, [x0, #144]
   81ae4:	3d802805 	str	q5, [x0, #160]
   81ae8:	3d802c06 	str	q6, [x0, #176]
   81aec:	3d803007 	str	q7, [x0, #192]
   81af0:	910143a0 	add	x0, x29, #0x50
   81af4:	a90227a8 	stp	x8, x9, [x29, #32]
   81af8:	911003a8 	add	x8, x29, #0x400
   81afc:	a9012faa 	stp	x10, x11, [x29, #16]
   81b00:	a90e9103 	stp	x3, x4, [x8, #232]
   81b04:	a90f9905 	stp	x5, x6, [x8, #248]
   81b08:	f90287a7 	str	x7, [x29, #1288]
   81b0c:	940000c1 	bl	81e10 <vsprintf>
   81b10:	97ffffa0 	bl	81990 <uart_puts>
   81b14:	a9407bfd 	ldp	x29, x30, [sp]
   81b18:	52800020 	mov	w0, #0x1                   	// #1
   81b1c:	911443ff 	add	sp, sp, #0x510
   81b20:	d65f03c0 	ret
   81b24:	00000000 	.inst	0x00000000 ; undefined

0000000000081b28 <do_div>:
   81b28:	93407c21 	sxtw	x1, w1
   81b2c:	9ac10802 	udiv	x2, x0, x1
   81b30:	9b018040 	msub	x0, x2, x1, x0
   81b34:	d65f03c0 	ret

0000000000081b38 <int_to_str>:
   81b38:	d100c3ff 	sub	sp, sp, #0x30
   81b3c:	93407c8b 	sxtw	x11, w4
   81b40:	b5000481 	cbnz	x1, 81bd0 <int_to_str+0x98>
   81b44:	52800601 	mov	w1, #0x30                  	// #48
   81b48:	390023e1 	strb	w1, [sp, #8]
   81b4c:	7100009f 	cmp	w4, #0x0
   81b50:	540006cd 	b.le	81c28 <int_to_str+0xf0>
   81b54:	51000481 	sub	w1, w4, #0x1
   81b58:	7100405f 	cmp	w2, #0x10
   81b5c:	540006e0 	b.eq	81c38 <int_to_str+0x100>  // b.none
   81b60:	d2800025 	mov	x5, #0x1                   	// #1
   81b64:	910023e7 	add	x7, sp, #0x8
   81b68:	aa0503e6 	mov	x6, x5
   81b6c:	d2800003 	mov	x3, #0x0                   	// #0
   81b70:	aa0003e2 	mov	x2, x0
   81b74:	eb0b00bf 	cmp	x5, x11
   81b78:	5400012a 	b.ge	81b9c <int_to_str+0x64>  // b.tcont
   81b7c:	8b21c001 	add	x1, x0, w1, sxtw
   81b80:	52800608 	mov	w8, #0x30                  	// #48
   81b84:	d2800024 	mov	x4, #0x1                   	// #1
   81b88:	38001448 	strb	w8, [x2], #1
   81b8c:	cb020080 	sub	x0, x4, x2
   81b90:	8b000020 	add	x0, x1, x0
   81b94:	eb0000bf 	cmp	x5, x0
   81b98:	54ffff8b 	b.lt	81b88 <int_to_str+0x50>  // b.tstop
   81b9c:	aa0303e1 	mov	x1, x3
   81ba0:	aa0203e0 	mov	x0, x2
   81ba4:	d503201f 	nop
   81ba8:	386168e3 	ldrb	w3, [x7, x1]
   81bac:	d1000421 	sub	x1, x1, #0x1
   81bb0:	38001403 	strb	w3, [x0], #1
   81bb4:	91000423 	add	x3, x1, #0x1
   81bb8:	f100007f 	cmp	x3, #0x0
   81bbc:	54ffff6c 	b.gt	81ba8 <int_to_str+0x70>
   81bc0:	3826685f 	strb	wzr, [x2, x6]
   81bc4:	8b060040 	add	x0, x2, x6
   81bc8:	9100c3ff 	add	sp, sp, #0x30
   81bcc:	d65f03c0 	ret
   81bd0:	7100405f 	cmp	w2, #0x10
   81bd4:	540003a0 	b.eq	81c48 <int_to_str+0x110>  // b.none
   81bd8:	d000000c 	adrp	x12, 83000 <buildin_cmds>
   81bdc:	93407c42 	sxtw	x2, w2
   81be0:	d2800003 	mov	x3, #0x0                   	// #0
   81be4:	910023e7 	add	x7, sp, #0x8
   81be8:	9118218c 	add	x12, x12, #0x608
   81bec:	14000002 	b	81bf4 <int_to_str+0xbc>
   81bf0:	aa0603e3 	mov	x3, x6
   81bf4:	9ac20828 	udiv	x8, x1, x2
   81bf8:	91000466 	add	x6, x3, #0x1
   81bfc:	8b0600e9 	add	x9, x7, x6
   81c00:	aa0603e5 	mov	x5, x6
   81c04:	9b02850a 	msub	x10, x8, x2, x1
   81c08:	aa0803e1 	mov	x1, x8
   81c0c:	386c6948 	ldrb	w8, [x10, x12]
   81c10:	381ff128 	sturb	w8, [x9, #-1]
   81c14:	b5fffee1 	cbnz	x1, 81bf0 <int_to_str+0xb8>
   81c18:	eb0b00df 	cmp	x6, x11
   81c1c:	5400044c 	b.gt	81ca4 <int_to_str+0x16c>
   81c20:	51000481 	sub	w1, w4, #0x1
   81c24:	17ffffd3 	b	81b70 <int_to_str+0x38>
   81c28:	52800001 	mov	w1, #0x0                   	// #0
   81c2c:	d280002b 	mov	x11, #0x1                   	// #1
   81c30:	7100405f 	cmp	w2, #0x10
   81c34:	54fff961 	b.ne	81b60 <int_to_str+0x28>  // b.any
   81c38:	d2800003 	mov	x3, #0x0                   	// #0
   81c3c:	d2800025 	mov	x5, #0x1                   	// #1
   81c40:	910023e7 	add	x7, sp, #0x8
   81c44:	14000013 	b	81c90 <int_to_str+0x158>
   81c48:	910023e7 	add	x7, sp, #0x8
   81c4c:	d2800005 	mov	x5, #0x0                   	// #0
   81c50:	52800608 	mov	w8, #0x30                  	// #48
   81c54:	528006e6 	mov	w6, #0x37                  	// #55
   81c58:	531e74a2 	lsl	w2, w5, #2
   81c5c:	9ac22422 	lsr	x2, x1, x2
   81c60:	12000c42 	and	w2, w2, #0xf
   81c64:	7100285f 	cmp	w2, #0xa
   81c68:	1a863103 	csel	w3, w8, w6, cc  // cc = lo, ul, last
   81c6c:	0b020062 	add	w2, w3, w2
   81c70:	382568e2 	strb	w2, [x7, x5]
   81c74:	910004a5 	add	x5, x5, #0x1
   81c78:	f10020bf 	cmp	x5, #0x8
   81c7c:	54fffee1 	b.ne	81c58 <int_to_str+0x120>  // b.any
   81c80:	f1001d7f 	cmp	x11, #0x7
   81c84:	5400016d 	b.le	81cb0 <int_to_str+0x178>
   81c88:	51000481 	sub	w1, w4, #0x1
   81c8c:	d28000e3 	mov	x3, #0x7                   	// #7
   81c90:	91000800 	add	x0, x0, #0x2
   81c94:	528f0602 	mov	w2, #0x7830                	// #30768
   81c98:	91000466 	add	x6, x3, #0x1
   81c9c:	781fe002 	sturh	w2, [x0, #-2]
   81ca0:	17ffffb4 	b	81b70 <int_to_str+0x38>
   81ca4:	510004c1 	sub	w1, w6, #0x1
   81ca8:	aa0603eb 	mov	x11, x6
   81cac:	17ffffb1 	b	81b70 <int_to_str+0x38>
   81cb0:	aa0503eb 	mov	x11, x5
   81cb4:	528000e1 	mov	w1, #0x7                   	// #7
   81cb8:	d28000e3 	mov	x3, #0x7                   	// #7
   81cbc:	17fffff5 	b	81c90 <int_to_str+0x158>

0000000000081cc0 <getPrecision>:
   81cc0:	51000401 	sub	w1, w0, #0x1
   81cc4:	7100001f 	cmp	w0, #0x0
   81cc8:	52800020 	mov	w0, #0x1                   	// #1
   81ccc:	540000cd 	b.le	81ce4 <getPrecision+0x24>
   81cd0:	0b000800 	add	w0, w0, w0, lsl #2
   81cd4:	51000421 	sub	w1, w1, #0x1
   81cd8:	3100043f 	cmn	w1, #0x1
   81cdc:	531f7800 	lsl	w0, w0, #1
   81ce0:	54ffff81 	b.ne	81cd0 <getPrecision+0x10>  // b.any
   81ce4:	d65f03c0 	ret

0000000000081ce8 <float_to_str>:
   81ce8:	2a0103e6 	mov	w6, w1
   81cec:	1e380001 	fcvtzs	w1, s0
   81cf0:	a9bf7bfd 	stp	x29, x30, [sp, #-16]!
   81cf4:	2a0303ef 	mov	w15, w3
   81cf8:	7100005f 	cmp	w2, #0x0
   81cfc:	910003fd 	mov	x29, sp
   81d00:	1e220022 	scvtf	s2, w1
   81d04:	1e223802 	fsub	s2, s0, s2
   81d08:	5400048d 	b.le	81d98 <float_to_str+0xb0>
   81d0c:	2a0203ee 	mov	w14, w2
   81d10:	51000442 	sub	w2, w2, #0x1
   81d14:	52800021 	mov	w1, #0x1                   	// #1
   81d18:	0b010821 	add	w1, w1, w1, lsl #2
   81d1c:	51000442 	sub	w2, w2, #0x1
   81d20:	11000443 	add	w3, w2, #0x1
   81d24:	531f7821 	lsl	w1, w1, #1
   81d28:	7100007f 	cmp	w3, #0x0
   81d2c:	54ffff6c 	b.gt	81d18 <float_to_str+0x30>
   81d30:	1e220021 	scvtf	s1, w1
   81d34:	9e390001 	fcvtzu	x1, s0
   81d38:	2a0603e3 	mov	w3, w6
   81d3c:	2a0f03e5 	mov	w5, w15
   81d40:	52800004 	mov	w4, #0x0                   	// #0
   81d44:	52800142 	mov	w2, #0xa                   	// #10
   81d48:	1e220820 	fmul	s0, s1, s2
   81d4c:	1e38000d 	fcvtzs	w13, s0
   81d50:	97ffff7a 	bl	81b38 <int_to_str>
   81d54:	aa0003e1 	mov	x1, x0
   81d58:	52800006 	mov	w6, #0x0                   	// #0
   81d5c:	d503201f 	nop
   81d60:	aa0103e3 	mov	x3, x1
   81d64:	38401422 	ldrb	w2, [x1], #1
   81d68:	110004c6 	add	w6, w6, #0x1
   81d6c:	35ffffa2 	cbnz	w2, 81d60 <float_to_str+0x78>
   81d70:	528005c1 	mov	w1, #0x2e                  	// #46
   81d74:	39000061 	strb	w1, [x3]
   81d78:	320001e5 	orr	w5, w15, #0x1
   81d7c:	2a0e03e4 	mov	w4, w14
   81d80:	a8c17bfd 	ldp	x29, x30, [sp], #16
   81d84:	52800003 	mov	w3, #0x0                   	// #0
   81d88:	52800142 	mov	w2, #0xa                   	// #10
   81d8c:	93407da1 	sxtw	x1, w13
   81d90:	8b26c000 	add	x0, x0, w6, sxtw
   81d94:	17ffff69 	b	81b38 <int_to_str>
   81d98:	5280010e 	mov	w14, #0x8                   	// #8
   81d9c:	528000e2 	mov	w2, #0x7                   	// #7
   81da0:	17ffffdd 	b	81d14 <float_to_str+0x2c>
   81da4:	d503201f 	nop

0000000000081da8 <skip_atoi>:
   81da8:	f9400003 	ldr	x3, [x0]
   81dac:	aa0003e4 	mov	x4, x0
   81db0:	39400060 	ldrb	w0, [x3]
   81db4:	5100c000 	sub	w0, w0, #0x30
   81db8:	12001c00 	and	w0, w0, #0xff
   81dbc:	7100241f 	cmp	w0, #0x9
   81dc0:	54000228 	b.hi	81e04 <skip_atoi+0x5c>  // b.pmore
   81dc4:	91000463 	add	x3, x3, #0x1
