
kernel8.elf:     file format elf64-littleaarch64


Disassembly of section .text:

0000000000080000 <_start>:
   80000:	d53800a1 	mrs	x1, mpidr_el1
   815e8:	b94023a0 	ldr	w0, [x29, #32]
   815ec:	94000129 	bl	81a90 <uart_hex>
   815f0:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   815f4:	9111e000 	add	x0, x0, #0x478
   815f8:	9400014e 	bl	81b30 <printk>
   815fc:	b94027a0 	ldr	w0, [x29, #36]
   81600:	94000124 	bl	81a90 <uart_hex>
   81604:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   81608:	91108000 	add	x0, x0, #0x420
   8160c:	94000149 	bl	81b30 <printk>
   81610:	9400013a 	bl	81af8 <getFrequency>
   81614:	2a0003e1 	mov	w1, w0
   81618:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   8161c:	91122000 	add	x0, x0, #0x488
   81620:	94000144 	bl	81b30 <printk>
   81624:	94000139 	bl	81b08 <getCurrentCount>
   81628:	aa0003e1 	mov	x1, x0
   8162c:	d0000002 	adrp	x2, 83000 <buildin_cmds>
   81630:	91126040 	add	x0, x2, #0x498
   81634:	9400013f 	bl	81b30 <printk>
   81638:	a94153f3 	ldp	x19, x20, [sp, #16]
   8163c:	a8c37bfd 	ldp	x29, x30, [sp], #48
   81640:	d65f03c0 	ret
   81644:	f94017a1 	ldr	x1, [x29, #40]
   81648:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   8164c:	91114000 	add	x0, x0, #0x450
   81650:	94000138 	bl	81b30 <printk>
   81654:	17ffffe1 	b	815d8 <print_info+0x50>

0000000000081658 <getTimestamp>:
   81658:	a9bf7bfd 	stp	x29, x30, [sp, #-16]!
   8165c:	910003fd 	mov	x29, sp
   81660:	9400012c 	bl	81b10 <getCurrentTime>
   81664:	1e22c000 	fcvt	d0, s0
   81668:	a8c17bfd 	ldp	x29, x30, [sp], #16
   8166c:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   81670:	9112a000 	add	x0, x0, #0x4a8
   81674:	1400012f 	b	81b30 <printk>

0000000000081678 <show_splash>:
   81678:	a9be7bfd 	stp	x29, x30, [sp, #-32]!
   8167c:	910003fd 	mov	x29, sp
   81680:	f9000bf3 	str	x19, [sp, #16]
   81684:	d0000013 	adrp	x19, 83000 <buildin_cmds>
   81688:	b9411e60 	ldr	w0, [x19, #284]
   8168c:	35000080 	cbnz	w0, 8169c <show_splash+0x24>
   81690:	94000322 	bl	82318 <fb_init>
   81694:	52800020 	mov	w0, #0x1                   	// #1
   81698:	b9011e60 	str	w0, [x19, #284]
   8169c:	f9400bf3 	ldr	x19, [sp, #16]
   816a0:	a8c27bfd 	ldp	x29, x30, [sp], #32
   816a4:	140003a9 	b	82548 <fb_show>

00000000000816a8 <exc>:
   816a8:	d4000001 	svc	#0x0
   816ac:	d65f03c0 	ret

00000000000816b0 <help>:
   816b0:	a9be7bfd 	stp	x29, x30, [sp, #-32]!
   816b4:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   816b8:	91136000 	add	x0, x0, #0x4d8
   816bc:	910003fd 	mov	x29, sp
   816c0:	9400011c 	bl	81b30 <printk>
   816c4:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   816c8:	f9400001 	ldr	x1, [x0]
   816cc:	b4000161 	cbz	x1, 816f8 <help+0x48>
   816d0:	a90153b3 	stp	x19, x20, [x29, #16]
   816d4:	d0000014 	adrp	x20, 83000 <buildin_cmds>
   816d8:	91000013 	add	x19, x0, #0x0
   816dc:	91138294 	add	x20, x20, #0x4e0
   816e0:	f9400662 	ldr	x2, [x19, #8]
   816e4:	aa1403e0 	mov	x0, x20
   816e8:	94000112 	bl	81b30 <printk>
   816ec:	f8418e61 	ldr	x1, [x19, #24]!
   816f0:	b5ffff81 	cbnz	x1, 816e0 <help+0x30>
   816f4:	a94153b3 	ldp	x19, x20, [x29, #16]
   816f8:	a8c27bfd 	ldp	x29, x30, [sp], #32
   816fc:	d65f03c0 	ret

0000000000081700 <tty>:
   81700:	d65f03c0 	ret
   81704:	d503201f 	nop

0000000000081708 <cmd>:
   81708:	d0000001 	adrp	x1, 83000 <buildin_cmds>
   8170c:	91000026 	add	x6, x1, #0x0
   81710:	f9400024 	ldr	x4, [x1]
   81714:	b40003a4 	cbz	x4, 81788 <cmd+0x80>
   81718:	d2800002 	mov	x2, #0x0                   	// #0
   8171c:	d503201f 	nop
   81720:	2a0203e5 	mov	w5, w2
   81724:	91000442 	add	x2, x2, #0x1
   81728:	8b020001 	add	x1, x0, x2
   8172c:	385ff021 	ldurb	w1, [x1, #-1]
   81730:	35ffff81 	cbnz	w1, 81720 <cmd+0x18>
   81734:	d2800002 	mov	x2, #0x0                   	// #0
   81738:	2a0203e3 	mov	w3, w2
   8173c:	91000442 	add	x2, x2, #0x1
   81740:	8b020081 	add	x1, x4, x2
   81744:	385ff021 	ldurb	w1, [x1, #-1]
   81748:	35ffff81 	cbnz	w1, 81738 <cmd+0x30>
   8174c:	6b0300bf 	cmp	w5, w3
   81750:	54000181 	b.ne	81780 <cmd+0x78>  // b.any
   81754:	d2800002 	mov	x2, #0x0                   	// #0
   81758:	14000004 	b	81768 <cmd+0x60>
   8175c:	385ff021 	ldurb	w1, [x1, #-1]
   81760:	6b03003f 	cmp	w1, w3
   81764:	540000e1 	b.ne	81780 <cmd+0x78>  // b.any
   81768:	38626803 	ldrb	w3, [x0, x2]
   8176c:	91000442 	add	x2, x2, #0x1
   81770:	8b020081 	add	x1, x4, x2
   81774:	35ffff43 	cbnz	w3, 8175c <cmd+0x54>
   81778:	f94008c1 	ldr	x1, [x6, #16]
   8177c:	d61f0020 	br	x1
   81780:	f8418cc4 	ldr	x4, [x6, #24]!
   81784:	b5fffca4 	cbnz	x4, 81718 <cmd+0x10>
   81788:	d0000002 	adrp	x2, 83000 <buildin_cmds>
   8178c:	aa0003e1 	mov	x1, x0
   81790:	9113c040 	add	x0, x2, #0x4f0
   81794:	140000e7 	b	81b30 <printk>

0000000000081798 <delete>:
   81798:	f9400000 	ldr	x0, [x0]
   8179c:	3861c802 	ldrb	w2, [x0, w1, sxtw]
   817a0:	8b21c000 	add	x0, x0, w1, sxtw
   817a4:	34000082 	cbz	w2, 817b4 <delete+0x1c>
   817a8:	39400401 	ldrb	w1, [x0, #1]
   817ac:	38001401 	strb	w1, [x0], #1
   817b0:	35ffffc1 	cbnz	w1, 817a8 <delete+0x10>
   817b4:	d65f03c0 	ret

00000000000817b8 <readline>:
   817b8:	a9ba7bfd 	stp	x29, x30, [sp, #-96]!
   817bc:	528b6361 	mov	w1, #0x5b1b                	// #23323
   817c0:	910003fd 	mov	x29, sp
   817c4:	a903e7f8 	stp	x24, x25, [sp, #56]
   817c8:	aa0003f8 	mov	x24, x0
   817cc:	a90153f3 	stp	x19, x20, [sp, #16]
   817d0:	d0000019 	adrp	x25, 83000 <buildin_cmds>
   817d4:	a902dff6 	stp	x22, x23, [sp, #40]
   817d8:	aa1803f3 	mov	x19, x24
   817dc:	d0000016 	adrp	x22, 83000 <buildin_cmds>
   817e0:	91142339 	add	x25, x25, #0x508
   817e4:	911442d6 	add	x22, x22, #0x510
   817e8:	52800820 	mov	w0, #0x41                  	// #65
   817ec:	7900b3a1 	strh	w1, [x29, #88]
   817f0:	52800017 	mov	w23, #0x0                   	// #0
   817f4:	39016ba0 	strb	w0, [x29, #90]
   817f8:	52800014 	mov	w20, #0x0                   	// #0
   817fc:	d503201f 	nop
   81800:	94000680 	bl	83200 <uart_getc>
   81804:	12001c01 	and	w1, w0, #0xff
   81808:	7100283f 	cmp	w1, #0xa
   8180c:	54000240 	b.eq	81854 <readline+0x9c>  // b.none
   81810:	71006c3f 	cmp	w1, #0x1b
   81814:	54000700 	b.eq	818f4 <readline+0x13c>  // b.none
   81818:	7101fc3f 	cmp	w1, #0x7f
   8181c:	54000320 	b.eq	81880 <readline+0xc8>  // b.none
   81820:	7100243f 	cmp	w1, #0x9
   81824:	54000260 	b.eq	81870 <readline+0xb8>  // b.none
   81828:	39000260 	strb	w0, [x19]
   8182c:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   81830:	91148000 	add	x0, x0, #0x520
   81834:	91000673 	add	x19, x19, #0x1
   81838:	940000be 	bl	81b30 <printk>
   8183c:	110006f7 	add	w23, w23, #0x1
   81840:	94000670 	bl	83200 <uart_getc>
   81844:	12001c01 	and	w1, w0, #0xff
   81848:	11000694 	add	w20, w20, #0x1
   8184c:	7100283f 	cmp	w1, #0xa
   81850:	54fffe01 	b.ne	81810 <readline+0x58>  // b.any
   81854:	3900027f 	strb	wzr, [x19]
   81858:	aa1803e0 	mov	x0, x24
   8185c:	a94153f3 	ldp	x19, x20, [sp, #16]
   81860:	a942dff6 	ldp	x22, x23, [sp, #40]
   81864:	a943e7f8 	ldp	x24, x25, [sp, #56]
   81868:	a8c67bfd 	ldp	x29, x30, [sp], #96
   8186c:	d65f03c0 	ret
   81870:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   81874:	91146000 	add	x0, x0, #0x518
   81878:	94000070 	bl	81a38 <uart_puts>
   8187c:	17ffffe1 	b	81800 <readline+0x48>
   81880:	7100029f 	cmp	w20, #0x0
   81884:	54fffbed 	b.le	81800 <readline+0x48>
   81888:	f90027ba 	str	x26, [x29, #72]
   8188c:	5100069a 	sub	w26, w20, #0x1
   81890:	8b3ac301 	add	x1, x24, w26, sxtw
   81894:	387acb00 	ldrb	w0, [x24, w26, sxtw]
   81898:	aa0103f3 	mov	x19, x1
   8189c:	34000080 	cbz	w0, 818ac <readline+0xf4>
   818a0:	39400660 	ldrb	w0, [x19, #1]
   818a4:	38001660 	strb	w0, [x19], #1
   818a8:	35ffffc0 	cbnz	w0, 818a0 <readline+0xe8>
   818ac:	510006f7 	sub	w23, w23, #0x1
   818b0:	aa1903e0 	mov	x0, x25
   818b4:	9400009f 	bl	81b30 <printk>
   818b8:	6b17035f 	cmp	w26, w23
   818bc:	5400048c 	b.gt	8194c <readline+0x194>
   818c0:	f90013b5 	str	x21, [x29, #32]
   818c4:	51000a94 	sub	w20, w20, #0x2
   818c8:	2a1703f5 	mov	w21, w23
   818cc:	d503201f 	nop
   818d0:	aa1603e0 	mov	x0, x22
   818d4:	510006b5 	sub	w21, w21, #0x1
   818d8:	94000096 	bl	81b30 <printk>
   818dc:	6b1402bf 	cmp	w21, w20
   818e0:	54ffff81 	b.ne	818d0 <readline+0x118>  // b.any
   818e4:	2a1a03f4 	mov	w20, w26
   818e8:	f94013b5 	ldr	x21, [x29, #32]
   818ec:	f94027ba 	ldr	x26, [x29, #72]
   818f0:	17ffffc4 	b	81800 <readline+0x48>
   818f4:	94000643 	bl	83200 <uart_getc>
   818f8:	12001c00 	and	w0, w0, #0xff
   818fc:	71016c1f 	cmp	w0, #0x5b
   81900:	54fff801 	b.ne	81800 <readline+0x48>  // b.any
   81904:	9400063f 	bl	83200 <uart_getc>
   81908:	39016ba0 	strb	w0, [x29, #90]
   8190c:	12001c00 	and	w0, w0, #0xff
   81910:	71010c1f 	cmp	w0, #0x43
   81914:	54000100 	b.eq	81934 <readline+0x17c>  // b.none
   81918:	7101101f 	cmp	w0, #0x44
   8191c:	54fff721 	b.ne	81800 <readline+0x48>  // b.any
   81920:	34fff714 	cbz	w20, 81800 <readline+0x48>
   81924:	51000694 	sub	w20, w20, #0x1
   81928:	910163a0 	add	x0, x29, #0x58
   8192c:	94000081 	bl	81b30 <printk>
   81930:	17ffffb4 	b	81800 <readline+0x48>
   81934:	6b17029f 	cmp	w20, w23
   81938:	54fff640 	b.eq	81800 <readline+0x48>  // b.none
   8193c:	11000694 	add	w20, w20, #0x1
   81940:	910163a0 	add	x0, x29, #0x58
   81944:	9400007b 	bl	81b30 <printk>
   81948:	17ffffae 	b	81800 <readline+0x48>
   8194c:	2a1a03f4 	mov	w20, w26
   81950:	f94027ba 	ldr	x26, [x29, #72]
   81954:	17ffffab 	b	81800 <readline+0x48>

0000000000081958 <uart_init>:
   81958:	a9bb7bfd 	stp	x29, x30, [sp, #-80]!
   8195c:	d0000002 	adrp	x2, 83000 <buildin_cmds>
   81960:	911be042 	add	x2, x2, #0x6f8
   81964:	52800100 	mov	w0, #0x8                   	// #8
   81968:	910003fd 	mov	x29, sp
   8196c:	f9000bf3 	str	x19, [sp, #16]
   81970:	d2820613 	mov	x19, #0x1030                	// #4144
   81974:	a9401c46 	ldp	x6, x7, [x2]
   81978:	f2a7e413 	movk	x19, #0x3f20, lsl #16
   8197c:	a9411444 	ldp	x4, x5, [x2, #16]
   81980:	b900027f 	str	wzr, [x19]
   81984:	b9402042 	ldr	w2, [x2, #32]
   81988:	910083a1 	add	x1, x29, #0x20
   8198c:	a9021fa6 	stp	x6, x7, [x29, #32]
   81990:	a90317a4 	stp	x4, x5, [x29, #48]
   81994:	b90043a2 	str	w2, [x29, #64]
   81998:	94000242 	bl	822a0 <mbox_send>
   8199c:	910083a1 	add	x1, x29, #0x20
   819a0:	52800100 	mov	w0, #0x8                   	// #8
   819a4:	9400024b 	bl	822d0 <mbox_read>
   819a8:	d2800082 	mov	x2, #0x4                   	// #4
   819ac:	d2801287 	mov	x7, #0x94                  	// #148
   819b0:	f2a7e402 	movk	x2, #0x3f20, lsl #16
   819b4:	f2a7e407 	movk	x7, #0x3f20, lsl #16
   819b8:	d2801301 	mov	x1, #0x98                  	// #152
   819bc:	52880008 	mov	w8, #0x4000                	// #16384
   819c0:	b9400040 	ldr	w0, [x2]
   819c4:	f2a7e401 	movk	x1, #0x3f20, lsl #16
   819c8:	72a00048 	movk	w8, #0x2, lsl #16
   819cc:	d2820883 	mov	x3, #0x1044                	// #4164
   819d0:	120e6400 	and	w0, w0, #0xfffc0fff
   819d4:	52980006 	mov	w6, #0xc000                	// #49152
   819d8:	2a080000 	orr	w0, w0, w8
   819dc:	b9000040 	str	w0, [x2]
   819e0:	b90000ff 	str	wzr, [x7]
   819e4:	f2a7e403 	movk	x3, #0x3f20, lsl #16
   819e8:	b9000026 	str	w6, [x1]
   819ec:	d2820484 	mov	x4, #0x1024                	// #4132
   819f0:	b900003f 	str	wzr, [x1]
   819f4:	f2a7e404 	movk	x4, #0x3f20, lsl #16
   819f8:	d2820500 	mov	x0, #0x1028                	// #4136
   819fc:	5280ffe5 	mov	w5, #0x7ff                 	// #2047
   81a00:	f2a7e400 	movk	x0, #0x3f20, lsl #16
   81a04:	b9000065 	str	w5, [x3]
   81a08:	52800042 	mov	w2, #0x2                   	// #2
   81a0c:	b9000082 	str	w2, [x4]
   81a10:	52800163 	mov	w3, #0xb                   	// #11
   81a14:	b9000003 	str	w3, [x0]
   81a18:	52800c02 	mov	w2, #0x60                  	// #96
   81a1c:	b90f9422 	str	w2, [x1, #3988]
   81a20:	52806020 	mov	w0, #0x301                 	// #769
   81a24:	b9000260 	str	w0, [x19]
   81a28:	f9400bf3 	ldr	x19, [sp, #16]
   81a2c:	a8c57bfd 	ldp	x29, x30, [sp], #80
   81a30:	d65f03c0 	ret
   81a34:	d503201f 	nop

0000000000081a38 <uart_puts>:
   81a38:	39400001 	ldrb	w1, [x0]
   81a3c:	34000201 	cbz	w1, 81a7c <uart_puts+0x44>
   81a40:	d2820302 	mov	x2, #0x1018                	// #4120
   81a44:	d2820004 	mov	x4, #0x1000                	// #4096
   81a48:	f2a7e402 	movk	x2, #0x3f20, lsl #16
   81a4c:	f2a7e404 	movk	x4, #0x3f20, lsl #16
   81a50:	528001a5 	mov	w5, #0xd                   	// #13
   81a54:	d503201f 	nop
   81a58:	7100283f 	cmp	w1, #0xa
   81a5c:	54000120 	b.eq	81a80 <uart_puts+0x48>  // b.none
   81a60:	38401403 	ldrb	w3, [x0], #1
   81a64:	d503201f 	nop
   81a68:	b9400041 	ldr	w1, [x2]
   81a6c:	372fffe1 	tbnz	w1, #5, 81a68 <uart_puts+0x30>
   81a70:	b9000083 	str	w3, [x4]
   81a74:	39400001 	ldrb	w1, [x0]
   81a78:	35ffff01 	cbnz	w1, 81a58 <uart_puts+0x20>
   81a7c:	d65f03c0 	ret
   81a80:	b9400041 	ldr	w1, [x2]
   81a84:	372fffe1 	tbnz	w1, #5, 81a80 <uart_puts+0x48>
   81a88:	b9000085 	str	w5, [x4]
   81a8c:	17fffff5 	b	81a60 <uart_puts+0x28>

0000000000081a90 <uart_hex>:
   81a90:	d2820302 	mov	x2, #0x1018                	// #4120
   81a94:	d2820005 	mov	x5, #0x1000                	// #4096
   81a98:	52800783 	mov	w3, #0x3c                  	// #60
   81a9c:	d28006e7 	mov	x7, #0x37                  	// #55
   81aa0:	d2800606 	mov	x6, #0x30                  	// #48
   81aa4:	f2a7e402 	movk	x2, #0x3f20, lsl #16
   81aa8:	f2a7e405 	movk	x5, #0x3f20, lsl #16
   81aac:	d503201f 	nop
   81ab0:	9ac32401 	lsr	x1, x0, x3
   81ab4:	92400c21 	and	x1, x1, #0xf
   81ab8:	f100243f 	cmp	x1, #0x9
   81abc:	9a8680e4 	csel	x4, x7, x6, hi  // hi = pmore
   81ac0:	8b010084 	add	x4, x4, x1
   81ac4:	d503201f 	nop
   81ac8:	b9400041 	ldr	w1, [x2]
   81acc:	372fffe1 	tbnz	w1, #5, 81ac8 <uart_hex+0x38>
   81ad0:	b90000a4 	str	w4, [x5]
   81ad4:	51001063 	sub	w3, w3, #0x4
   81ad8:	3100107f 	cmn	w3, #0x4
   81adc:	54fffea1 	b.ne	81ab0 <uart_hex+0x20>  // b.any
   81ae0:	d65f03c0 	ret
   81ae4:	00000000 	.inst	0x00000000 ; undefined

0000000000081ae8 <timmer_init>:
   81ae8:	d53be001 	mrs	x1, cntfrq_el0
   81aec:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   81af0:	b9012001 	str	w1, [x0, #288]
   81af4:	d65f03c0 	ret

0000000000081af8 <getFrequency>:
   81af8:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   81afc:	b9412000 	ldr	w0, [x0, #288]
   81b00:	d65f03c0 	ret
   81b04:	d503201f 	nop

0000000000081b08 <getCurrentCount>:
   81b08:	d53be020 	mrs	x0, cntpct_el0
   81b0c:	d65f03c0 	ret

0000000000081b10 <getCurrentTime>:
   81b10:	d53be020 	mrs	x0, cntpct_el0
   81b14:	d0000001 	adrp	x1, 83000 <buildin_cmds>
   81b18:	9e230001 	ucvtf	s1, x0
   81b1c:	b9412020 	ldr	w0, [x1, #288]
   81b20:	1e220000 	scvtf	s0, w0
   81b24:	1e201820 	fdiv	s0, s1, s0
   81b28:	d65f03c0 	ret
   81b2c:	00000000 	.inst	0x00000000 ; undefined

0000000000081b30 <printk>:
   81b30:	d11443ff 	sub	sp, sp, #0x510
   81b34:	a9007bfd 	stp	x29, x30, [sp]
   81b38:	910003fd 	mov	x29, sp
   81b3c:	911343a8 	add	x8, x29, #0x4d0
   81b40:	f9026fa1 	str	x1, [x29, #1240]
   81b44:	aa0003e1 	mov	x1, x0
   81b48:	911443a0 	add	x0, x29, #0x510
   81b4c:	a90303a0 	stp	x0, x0, [x29, #48]
   81b50:	128006e0 	mov	w0, #0xffffffc8            	// #-56
   81b54:	b9004ba0 	str	w0, [x29, #72]
   81b58:	12800fe0 	mov	w0, #0xffffff80            	// #-128
   81b5c:	b9004fa0 	str	w0, [x29, #76]
   81b60:	911003a0 	add	x0, x29, #0x400
   81b64:	f90023a8 	str	x8, [x29, #64]
   81b68:	f90273a2 	str	x2, [x29, #1248]
   81b6c:	910043a2 	add	x2, x29, #0x10
   81b70:	a9432faa 	ldp	x10, x11, [x29, #48]
   81b74:	3d801400 	str	q0, [x0, #80]
   81b78:	a94427a8 	ldp	x8, x9, [x29, #64]
   81b7c:	3d801801 	str	q1, [x0, #96]
   81b80:	3d801c02 	str	q2, [x0, #112]
   81b84:	3d802003 	str	q3, [x0, #128]
   81b88:	3d802404 	str	q4, [x0, #144]
   81b8c:	3d802805 	str	q5, [x0, #160]
   81b90:	3d802c06 	str	q6, [x0, #176]
   81b94:	3d803007 	str	q7, [x0, #192]
   81b98:	910143a0 	add	x0, x29, #0x50
   81b9c:	a90227a8 	stp	x8, x9, [x29, #32]
   81ba0:	911003a8 	add	x8, x29, #0x400
   81ba4:	a9012faa 	stp	x10, x11, [x29, #16]
   81ba8:	a90e9103 	stp	x3, x4, [x8, #232]
   81bac:	a90f9905 	stp	x5, x6, [x8, #248]
   81bb0:	f90287a7 	str	x7, [x29, #1288]
   81bb4:	940000b7 	bl	81e90 <vsprintf>
   81bb8:	97ffffa0 	bl	81a38 <uart_puts>
   81bbc:	a9407bfd 	ldp	x29, x30, [sp]
   81bc0:	52800020 	mov	w0, #0x1                   	// #1
   81bc4:	911443ff 	add	sp, sp, #0x510
   81bc8:	d65f03c0 	ret
   81bcc:	00000000 	.inst	0x00000000 ; undefined

0000000000081bd0 <do_div>:
   81bd0:	93407c21 	sxtw	x1, w1
   81bd4:	9ac10802 	udiv	x2, x0, x1
   81bd8:	9b018040 	msub	x0, x2, x1, x0
   81bdc:	d65f03c0 	ret

0000000000081be0 <int_to_str>:
   81be0:	d100c3ff 	sub	sp, sp, #0x30
   81be4:	aa0003e7 	mov	x7, x0
   81be8:	93407c88 	sxtw	x8, w4
   81bec:	b5000501 	cbnz	x1, 81c8c <int_to_str+0xac>
   81bf0:	52800600 	mov	w0, #0x30                  	// #48
   81bf4:	390023e0 	strb	w0, [sp, #8]
   81bf8:	7100009f 	cmp	w4, #0x0
   81bfc:	540005ad 	b.le	81cb0 <int_to_str+0xd0>
   81c00:	51000484 	sub	w4, w4, #0x1
   81c04:	d2800006 	mov	x6, #0x0                   	// #0
   81c08:	d2800023 	mov	x3, #0x1                   	// #1
   81c0c:	7100405f 	cmp	w2, #0x10
   81c10:	540005c0 	b.eq	81cc8 <int_to_str+0xe8>  // b.none
   81c14:	eb08007f 	cmp	x3, x8
   81c18:	540008ea 	b.ge	81d34 <int_to_str+0x154>  // b.tcont
   81c1c:	aa0703e0 	mov	x0, x7
   81c20:	8b24c0e2 	add	x2, x7, w4, sxtw
   81c24:	52800605 	mov	w5, #0x30                  	// #48
   81c28:	d2800024 	mov	x4, #0x1                   	// #1
   81c2c:	d503201f 	nop
   81c30:	38001405 	strb	w5, [x0], #1
   81c34:	cb000081 	sub	x1, x4, x0
   81c38:	8b010041 	add	x1, x2, x1
   81c3c:	eb03003f 	cmp	x1, x3
   81c40:	54ffff8c 	b.gt	81c30 <int_to_str+0x50>
   81c44:	b40001e3 	cbz	x3, 81c80 <int_to_str+0xa0>
   81c48:	aa0603e1 	mov	x1, x6
   81c4c:	aa0003e2 	mov	x2, x0
   81c50:	910023e5 	add	x5, sp, #0x8
   81c54:	d503201f 	nop
   81c58:	386168a3 	ldrb	w3, [x5, x1]
   81c5c:	d1000421 	sub	x1, x1, #0x1
   81c60:	38001443 	strb	w3, [x2], #1
   81c64:	91000423 	add	x3, x1, #0x1
   81c68:	f100007f 	cmp	x3, #0x0
   81c6c:	54ffff6c 	b.gt	81c58 <int_to_str+0x78>
   81c70:	f10000df 	cmp	x6, #0x0
   81c74:	9a9fa0c6 	csel	x6, x6, xzr, ge  // ge = tcont
   81c78:	910004c6 	add	x6, x6, #0x1
   81c7c:	8b060000 	add	x0, x0, x6
   81c80:	3900001f 	strb	wzr, [x0]
   81c84:	9100c3ff 	add	sp, sp, #0x30
   81c88:	d65f03c0 	ret
   81c8c:	7100405f 	cmp	w2, #0x10
   81c90:	54000240 	b.eq	81cd8 <int_to_str+0xf8>  // b.none
   81c94:	37ffff64 	tbnz	w4, #31, 81c80 <int_to_str+0xa0>
   81c98:	51000484 	sub	w4, w4, #0x1
   81c9c:	d2800003 	mov	x3, #0x0                   	// #0
   81ca0:	92800006 	mov	x6, #0xffffffffffffffff    	// #-1
   81ca4:	f100011f 	cmp	x8, #0x0
   81ca8:	54fffbac 	b.gt	81c1c <int_to_str+0x3c>
   81cac:	17fffff5 	b	81c80 <int_to_str+0xa0>
   81cb0:	52800004 	mov	w4, #0x0                   	// #0
   81cb4:	d2800028 	mov	x8, #0x1                   	// #1
   81cb8:	d2800006 	mov	x6, #0x0                   	// #0
   81cbc:	d2800023 	mov	x3, #0x1                   	// #1
   81cc0:	7100405f 	cmp	w2, #0x10
   81cc4:	54fffa81 	b.ne	81c14 <int_to_str+0x34>  // b.any
   81cc8:	910008e7 	add	x7, x7, #0x2
   81ccc:	528f0600 	mov	w0, #0x7830                	// #30768
   81cd0:	781fe0e0 	sturh	w0, [x7, #-2]
   81cd4:	17ffffd0 	b	81c14 <int_to_str+0x34>
   81cd8:	910023e5 	add	x5, sp, #0x8
   81cdc:	d2800003 	mov	x3, #0x0                   	// #0
   81ce0:	52800609 	mov	w9, #0x30                  	// #48
   81ce4:	528006e0 	mov	w0, #0x37                  	// #55
   81ce8:	531e7462 	lsl	w2, w3, #2
   81cec:	9ac22422 	lsr	x2, x1, x2
   81cf0:	12000c42 	and	w2, w2, #0xf
   81cf4:	7100285f 	cmp	w2, #0xa
   81cf8:	1a803126 	csel	w6, w9, w0, cc  // cc = lo, ul, last
   81cfc:	0b0200c2 	add	w2, w6, w2
   81d00:	382368a2 	strb	w2, [x5, x3]
   81d04:	91000463 	add	x3, x3, #0x1
   81d08:	f100207f 	cmp	x3, #0x8
   81d0c:	54fffee1 	b.ne	81ce8 <int_to_str+0x108>  // b.any
   81d10:	f1001d1f 	cmp	x8, #0x7
   81d14:	5400008d 	b.le	81d24 <int_to_str+0x144>
   81d18:	51000484 	sub	w4, w4, #0x1
   81d1c:	d28000e6 	mov	x6, #0x7                   	// #7
   81d20:	17ffffea 	b	81cc8 <int_to_str+0xe8>
   81d24:	aa0303e8 	mov	x8, x3
   81d28:	528000e4 	mov	w4, #0x7                   	// #7
   81d2c:	d28000e6 	mov	x6, #0x7                   	// #7
   81d30:	17ffffe6 	b	81cc8 <int_to_str+0xe8>
   81d34:	aa0703e0 	mov	x0, x7
   81d38:	17ffffc3 	b	81c44 <int_to_str+0x64>
   81d3c:	d503201f 	nop

0000000000081d40 <getPrecision>:
   81d40:	51000401 	sub	w1, w0, #0x1
   81d44:	7100001f 	cmp	w0, #0x0
   81d48:	52800020 	mov	w0, #0x1                   	// #1
   81d4c:	540000cd 	b.le	81d64 <getPrecision+0x24>
   81d50:	0b000800 	add	w0, w0, w0, lsl #2
   81d54:	51000421 	sub	w1, w1, #0x1
   81d58:	3100043f 	cmn	w1, #0x1
   81d5c:	531f7800 	lsl	w0, w0, #1
   81d60:	54ffff81 	b.ne	81d50 <getPrecision+0x10>  // b.any
   81d64:	d65f03c0 	ret

0000000000081d68 <float_to_str>:
   81d68:	2a0103e6 	mov	w6, w1
   81d6c:	1e380001 	fcvtzs	w1, s0
   81d70:	a9bf7bfd 	stp	x29, x30, [sp, #-16]!
   81d74:	2a0303ec 	mov	w12, w3
   81d78:	7100005f 	cmp	w2, #0x0
   81d7c:	910003fd 	mov	x29, sp
   81d80:	1e220022 	scvtf	s2, w1
   81d84:	1e223802 	fsub	s2, s0, s2
   81d88:	5400048d 	b.le	81e18 <float_to_str+0xb0>
   81d8c:	2a0203eb 	mov	w11, w2
   81d90:	51000442 	sub	w2, w2, #0x1
   81d94:	52800021 	mov	w1, #0x1                   	// #1
   81d98:	0b010821 	add	w1, w1, w1, lsl #2
   81d9c:	51000442 	sub	w2, w2, #0x1
   81da0:	11000443 	add	w3, w2, #0x1
   81da4:	531f7821 	lsl	w1, w1, #1
   81da8:	7100007f 	cmp	w3, #0x0
   81dac:	54ffff6c 	b.gt	81d98 <float_to_str+0x30>
   81db0:	1e220021 	scvtf	s1, w1
   81db4:	9e390001 	fcvtzu	x1, s0
   81db8:	2a0603e3 	mov	w3, w6
   81dbc:	2a0c03e5 	mov	w5, w12
